Reporter Name,Partner Name,Trade Flow,Indicator,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,Malawi,Import,AHS Weighted Average (%),20.63609948,23.12038194,23.24503141,,18.20812226,47.30150949,42.02010954,34.33314179,34.44754517,32.53103889,31.33154081,32.24482367,29.2672821,23.45148957,35.06687432,31.09989705,28.72589607,29.5813222,31.72721447,30.34532847,25.52341249,31.00139064,30.57566448,25.3655153,23.74426934,23.83652264
United States,Swaziland,Import,AHS Weighted Average (%),,,,,,,,,,14.89122395,13.02130474,11.73693853,13.00960989,12.40649286,12.98473434,12.77636222,1.357970352,11.84078886,1.307166295,2.57222112,0.027070592,0.011959202,0.048104072,3.628225097,13.93489119,14.75949809
United States,Lesotho,Import,AHS Weighted Average (%),,,,,,,,,,11.82012534,11.82636613,12.59342803,12.28642627,11.85611961,11.47441123,11.48389256,0.000258458,11.45012138,0.000405009,0.000407191,0.000191581,4.51856E-05,0,0,13.87309155,13.87239531
United States,Haiti,Import,AHS Weighted Average (%),7.382795035,7.904301253,7.981218461,,7.959464044,10.11508814,11.3900455,14.08606515,13.39001515,12.9798259,13.05815794,11.96979457,11.80617275,11.6769844,11.78072062,12.36299451,12.35690058,12.27301641,12.38624632,12.73257645,0.003202523,0.007325647,0.009139936,0.00787787,13.03125963,13.03372127
United States,Cambodia,Import,AHS Weighted Average (%),,1.717449856,12.87637189,,1.530152781,7.434030674,12.20381702,12.98238557,12.39610151,11.83456974,11.90581459,11.72260515,11.32078769,11.13460739,11.82698567,12.47018014,12.57061387,12.48554338,12.79269446,12.59873916,12.79771291,12.88154967,12.90073551,12.90443531,12.78701317,12.77582077
United States,Macao,Import,AHS Weighted Average (%),10.53235387,10.96229821,11.1371509,,12.31049981,13.1151998,13.56068727,13.47381811,13.15745531,12.61512245,12.66230345,12.58033684,12.56415589,12.63876887,11.89350206,11.56554587,11.07304724,10.6054638,9.789337676,8.079364623,7.383364313,6.401979626,5.449000823,3.918844084,11.17451435,11.21319873
United States,Bangladesh,Import,AHS Weighted Average (%),12.1158938,12.24635045,11.23397066,,10.68605058,11.13781382,11.26455495,11.2647247,10.87724506,10.96705361,11.05927333,10.981332,11.2178763,10.59458264,10.66593144,10.59426686,10.64944351,10.66072954,10.63692851,10.70513224,10.75422243,10.67861848,10.72929727,10.92203627,10.82622308,10.82777089
United States,Kenya,Import,AHS Weighted Average (%),1.377365599,2.155391221,4.131533418,,5.533532254,5.144497361,4.497299662,4.41615724,4.892676557,4.75164384,5.920827908,7.708209635,8.53631423,8.629211088,8.680607111,8.264371465,0.269332192,8.570408986,0.261997291,0.33242801,0.458799053,0.459097729,0.211463669,0.159197715,9.181376274,9.174780719
United States,"Egypt, Arab Rep.",Import,AHS Weighted Average (%),8.546127998,8.595461051,9.912958142,,9.968882791,8.618126409,8.969146885,9.547719892,8.864412504,7.933470227,7.331803126,7.112875261,6.647863412,5.881759191,4.014189475,4.040865949,4.924851562,5.571586839,5.371001783,6.040997047,6.601564488,7.371679066,7.983324162,8.467439613,9.105581101,9.10245666
United States,Sri Lanka,Import,AHS Weighted Average (%),12.32123256,11.92797087,11.70491401,,10.53091022,10.99238145,11.90849328,11.51895165,11.08201027,11.03847112,11.09625378,10.76721073,10.56335965,9.836931024,9.716177566,9.424309933,9.293526859,9.169129398,9.144858643,8.512461366,8.376960753,8.353674872,8.560139453,8.464482882,9.03146793,9.028814825
